id,name,iso_country,iso_region,municipality,iata_code
6924,Ocean Reef Club Airport,US,US-FL,Key Largo,OCA
7063,Pilot Station Airport,US,US-AK,Pilot Station,PQS
7139,Crested Butte Airpark,US,US-CO,Crested Butte,CSE
7545,LBJ Ranch Airport,US,US-TX,Johnson City,JCY
7866,Loring Seaplane Base,US,US-AK,Loring,WLR
7977,Nunapitchuk Airport,US,US-AK,Nunapitchuk,NUP
7994,Port Alice Seaplane Base,US,US-AK,Port Alice,PTC
8126,Icy Bay Airport,US,US-AK,Icy Bay,ICY
8159,Port Protection Seaplane Base,US,US-AK,Port Protection,PPV
8383,Kalakaket Creek AS Airport,US,US-AK,Kalakaket Creek,KKK
8566,Dunsmuir Muni-Mott Airport,US,US-CA,Dunsmuir,MHS
8753,Chase Field Industrial Airport,US,US-TX,Beeville,NIR
8774,Grand Canyon Bar Ten Airstrip,US,US-AZ,Littlefield,GCT
8775,Ellamar Seaplane Base,US,US-AK,Ellamar,ELW
9287,Lime Village Airport,US,US-AK,Lime Village,LVD
9294,Hog River Airport,US,US-AK,Hogatza,HGZ
20770,Ed-Air Airport,US,US-IN,Oaktown,OTN
9485,Telida Airport,US,US-AK,Telida,TLF
9776,Eagle Air Park,US,US-TX,Brazoria,BZT
9902,Entrance Island Seaplane Base,US,US-AK,Entrance Island,HBH
9906,False Island Seaplane Base,US,US-AK,False Island,FAK
10309,Blakely Island Airport,US,US-WA,Blakely Island,BYW
10366,Drift River Airport,US,US-AK,Kenai,DRF
10532,Rinkenberger Restricted Landing Area,US,US-IL,Bradford,BDF
10856,Roy Otten Memorial Airfield,US,US-MO,Versailles,VRS
10905,Golden Horn Lodge Seaplane Base,US,US-AK,Golden Horn Lodge,GDH
11318,Atmautluak Airport,US,US-AK,Atmautluak,ATT
11320,Livengood Camp Airport,US,US-AK,Livengood,LIV
11485,Pedro Bay Airport,US,US-AK,Pedro Bay,PDB
11487,Ouzinkie Airport,US,US-AK,Ouzinkie,KOZ
11488,Tununak Airport,US,US-AK,Tununak,TNK
11820,Hyder Seaplane Base,US,US-AK,Hyder,WHD
11900,Minto Al Wright Airport,US,US-AK,Minto,MNT
12114,Tokeen Seaplane Base,US,US-AK,Tokeen,TKI
12243,Aleknagik / New Airport,US,US-AK,Aleknagik,WKK
12429,Ketchikan Harbor Seaplane Base,US,US-AK,Ketchikan,WFB
12560,Naknek Airport,US,US-AK,Naknek,NNK
12764,Lake Brooks Seaplane Base,US,US-AK,Katmai National Park,BKF
12995,Southern Seaplane Airport,US,US-LA,Belle Chasse,BCS
13208,Catalina Air-Sea Terminal Heliport,US,US-CA,San Pedro,SPQ
13405,East 34th Street Heliport,US,US-NY,New York,TSS
13407,New York Skyports Inc Seaplane Base,US,US-NY,New York,QNY
13485,Earl Henry Airport,US,US-OK,Blackwell,BWL
13974,Yes Bay Lodge Seaplane Base,US,US-AK,Yes Bay,WYB
13997,Center Island Airport,US,US-WA,Center Island,CWS
14173,Tatitlek Airport,US,US-AK,Tatitlek,TEK
14270,Pine Island Airport,US,US-NC,Corolla,DUF
14453,Stuart Island Airpark,US,US-WA,Friday Harbor,SSW
14559,Fort Bragg Airport,US,US-CA,Fort Bragg,FOB
14620,Port of Poulsbo Marina Moorage Seaplane Base,US,US-WA,Poulsbo,PUL
14633,Century City Heliport,US,US-CA,Los Angeles,CCD
14642,Meyers Chuck Seaplane Base,US,US-AK,Meyers Chuck,WMK
19113,Maxson Airfield,US,US-NY,Alexandria Bay,AXB
15267,Reese Airpark,US,US-TX,Lubbock,REE
15300,Waldron Airstrip,US,US-WA,Eastsound,WDN
15514,Whale Pass Seaplane Float Harbor Facility,US,US-AK,Whale Pass,WWP
15640,Chuathbaluk Airport,US,US-AK,Chuathbaluk,CHU
15641,Ugashik Airport,US,US-AK,Ugashik,UGS
15836,Philadelphia Seaplane Base,US,US-PA,Essington,PSQ
16069,Levelock Airport,US,US-AK,Levelock,KLL
16074,Saginaw Seaplane Base,US,US-AK,Saginaw Bay,SGW
16082,Tuntutuliak Airport,US,US-AK,Tuntutuliak,WTL
16083,Twin Hills Airport,US,US-AK,Twin Hills,TWA
16089,Chignik Lake Airport,US,US-AK,Chignik Lake,KCQ
324756,Adado Airport,SO,SO-GA,Adado,AAD
301645,Atkamba Airport,PG,PG-WPD,Atkamba Mission,ABP
507217,Angeles City Flying Club,PH,PH-U-A,MG,AFC
41025,Arica Airport,CO,CO-AMA,Arica,ACM
301695,Andakombe Airport,PG,PG-EHG,Andekombe,ADC
309426,El Daein Airport,SD,SD-DE,El Daein,ADV
313546,Jebel Ali Seaplane Base,AE,AE-DU,Jebel Ali,DJH
300307,Adareil Airport,SS,SS-23,Adar,AEE
299319,Aseki Airport,PG,PG-MPL,Aseki,AEK
330359,Ar Horqin Airport,CN,CN-15,Chifeng,AEQ
332240,Khost International Airport,AF,AF-KHO,Khost,KHT
35364,Oruzgan Airport,AF,AF-ORU,Oruzgan,URZ
35365,Salerno Airport,AF,AF-KHO,Khost,OLR
309041,Kondavattavana Tank Seaplane Base,LK,LK-5,Ampara,AFK
30025,Khujirt Airport,MN,MN-055,Khujirt,HJT
27210,Khovd Airport,MN,MN-043,Khovd,HVD
27211,Moron Airport,MN,MN-041,Moron,MXV
308764,Tsetserleg Airport,MN,MN-073,Tsetserleg,TSZ
308765,Tosontsengel Airport,MN,MN-057,Tosontsengel,TNZ
27212,Buyant-Ukhaa International Airport,MN,MN-1,Ulaanbaatar,ULN
302316,Ulaangom Airport,MN,MN-046,Ulaangom,ULO
30505,Olgii Mongolei Airport,MN,MN-071,Olgii,ULG
26369,Nyac Airport,US,US-AK,Nyac,ZNC
332195,Namu Water Aerodrome,CA,CA-BC,Namu,ZNU
327447,Cangyuan Washan Airport,CN,CN-53,Lincang (Cangyuan),CWJ
30925,Dali Fengyi Airport,CN,CN-53,Dali (Xiaguan),DLU
30916,Diqing Shangri-La Airport,CN,CN-53,Diqing (Shangri-La),DIG
27213,Xishuangbanna Gasa International Airport,CN,CN-53,Jinghong (Gasa),JHG
327448,Lancang Jingmai Airport,CN,CN-53,Pu'er (Lancang),JMJ
31828,Lijiang Sanyi International Airport,CN,CN-53,Lijiang (Gucheng),LJG
31862,Dehong Mangshi Airport,CN,CN-53,Dehong (Mangshi),LUM
27214,Kunming Changshui International Airport,CN,CN-53,Kunming,KMG
32417,Pu'er Simao Airport,CN,CN-53,Pu'er,SYM
318119,Wenshan Puzhehei Airport,CN,CN-53,Wenshan,WNH
32740,Zhaotong Airport,CN,CN-53,Zhaotong (Zhaoyang),ZAT
356138,Stevanus Rumbewas Airport,ID,ID-PA,Serui,ZRI
27215,Xiamen Gaoqi International Airport,CN,CN-35,Xiamen,XMN
30650,Anqing Tianzhushan Airport / Anqing North Air Base,CN,CN-34,Anqing,AQG
301883,Bengbu Airport,CN,CN-34,Bengbu,BFU
30871,Changzhou Benniu International Airport,CN,CN-32,Changzhou,CZX
27216,Nanchang Changbei International Airport,CN,CN-36,Nanchang,KHN
308240,Fuyang Xiguan Airport,CN,CN-34,"Yingzhou, Fuyang",FUG
27217,Fuzhou Changle International Airport,CN,CN-35,Fuzhou,FOC
31769,Ganzhou Huangjin Airport,CN,CN-36,Ganzhou,KOW
27218,Hangzhou Xiaoshan International Airport,CN,CN-33,Hangzhou,HGH
352633,Heze Mudan Airport,CN,CN-37,Heze,HZA
31695,Jingdezhen Luojia Airport,CN,CN-36,Jingdezhen,JDZ
35309,Jiujiang Lushan Airport,CN,CN-36,Jiujiang,JIU
27219,Jinan Yaoqiang International Airport,CN,CN-37,Jinan,TNA
31714,Quzhou Airport,CN,CN-33,Quzhou,JUZ
44234,Longyan Guanzhishan Airport,CN,CN-35,Longyan,LCX
31658,Taizhou Luqiao Airport,CN,CN-33,Huangyan,HYN
31871,Linyi Qiyang Airport,CN,CN-37,Linyi,LYI
27220,Ningbo Lishe International Airport,CN,CN-33,Ningbo,NGB
27221,Nanjing Lukou International Airport,CN,CN-32,Nanjing,NKG
27222,Hefei Xinqiao International Airport,CN,CN-34,Hefei,HFE
27223,Shanghai Pudong International Airport,CN,CN-31,Shanghai (Pudong),PVG
31705,Quanzhou Jinjiang International Airport,CN,CN-35,Quanzhou,JJN
32235,Rugao Air Base,CN,CN-32,Rugao,RUG
323218,Rizhao Shanzihe Airport,CN,CN-37,Rizhao,RIZ
27225,Shanghai Hongqiao International Airport,CN,CN-31,Shanghai (Minhang),SHA
32420,Suzhou Guangfu Airport,CN,CN-32,Suzhou,SZV
32489,Tunxi International Airport,CN,CN-34,Huangshan,TXN
32646,Weifang Nanyuan Airport,CN,CN-37,Weifang,WEF
27226,Weihai Dashuibo Airport,CN,CN-37,Weihai,WEH
32649,Wuhu Wanli Airport / Wuhu Air Base,CN,CN-34,Wuhu,WHU
32684,Sunan Shuofang International Airport,CN,CN-32,Wuxi,WUX
32683,Nanping Wuyishan Airport,CN,CN-35,Wuyishan,WUS
32672,Wenzhou Longwan International Airport,CN,CN-33,Wenzhou,WNZ
32713,Xuzhou Guanyin International Airport,CN,CN-32,Xuzhou,XUZ
317774,Yangzhou Taizhou Airport,CN,CN-32,Yangzhou,YTY
315853,Yichun Mingyueshan Airport,CN,CN-36,Yichun,YIC
35316,Yancheng Nanyang International Airport,CN,CN-32,Yancheng,YNZ
32726,Yiwu Airport,CN,CN-33,Yiwu,YIW
31624,Zhoushan Putuoshan Airport,CN,CN-33,Zhoushan,HSN
300545,Ngari Gunsa Airport,CN,CN-54,Shiquanhe,NGQ
300785,Anshun Huangguoshu Airport,CN,CN-52,Anshun (Xixiu),AVA
30788,Qamdo Bangda Airport,CN,CN-54,Bangda,BPX
318169,Bijie Feixiong Airport,CN,CN-52,Bijie,BFJ
27228,Chongqing Jiangbei International Airport,CN,CN-50,Chongqing,CKG
327348,Daocheng Yading Airport,CN,CN-51,Garze (Daocheng),DCY
35307,Dachuan Airport,CN,CN-51,Dazhou (Daxian),DAX
308739,Guanghan Airport,CN,CN-51,Deyang (Guanghan),GHN
31562,Guangyuan Panlong Airport,CN,CN-51,Guangyuan (Lizhou),GYS
27229,Guiyang Longdongbao International Airport,CN,CN-52,Guiyang (Nanming),KWE
336107,Garze Gesar Airport,CN,CN-51,Garze (Garze),GZG
300512,Jiuzhai Huanglong Airport,CN,CN-51,Ngawa (Songpan),JZH
327350,Kangding Airport,CN,CN-51,Garze (Kangding),KGT
313427,Kaili Huangping Airport,CN,CN-52,Kaili  (Huangping),KJH
327351,Libo Airport,CN,CN-52,Qiannan (Libo),LLB
31819,Liangping Airport,CN,CN-50,Liangping,LIA
31867,Lhasa Gonggar Airport,CN,CN-54,Shannan (Gonggar),LXA
336114,Luzhou Yunlong Airport,CN,CN-51,Luzhou (Yunlong),LZO
308767,Ondorkhaan Airport,MN,MN-039,Ondorkhaan,UNR
327355,Zunyi Maotai Airport,CN,CN-52,Zunyi,WMT
31908,Mianyang Nanjiao Airport,CN,CN-51,Mianyang (Fucheng),MIG
32003,Nanchong Gaoping Airport,CN,CN-51,Nanchong (Gaoping),NAO
308782,Liping Airport,CN,CN-52,Liping,HZH
31876,Nyingchi Mainling Airport,CN,CN-54,Nyingchi (Mainling),LZY
327352,Liupanshui Yuezhao Airport,CN,CN-52,Liupanshui (Zhongshan),LPF
300514,Tengchong Tuofeng Airport,CN,CN-53,Baoshan (Tengchong),TCZ
342095,Chengdu Tianfu International Airport,CN,CN-51,Chengdu (Jianyang),TFU
302314,Tongren Fenghuang Airport,CN,CN-52,Tongren (Daxing),TEN
27230,Chengdu Shuangliu International Airport,CN,CN-51,Chengdu (Shuangliu),CTU
350117,Chongqing Xiannushan Airport,CN,CN-50,Wulong,CQW
336105,Chongqing Wushan Airport,CN,CN-50,Wushan,WSK
32688,Wanzhou Wuqiao Airport,CN,CN-50,Wanzhou,WXN
27231,Xichang Qingshan Airport,CN,CN-51,Liangshan (Xichang),XIC
301647,Xingyi Wanfenglin Airport,CN,CN-52,Xingyi,ACX
308403,Zunyi Xinzhou Airport,CN,CN-52,Zunyi,ZYI
30635,Aksu Hongqipo Airport,CN,CN-65,Aksu (Onsu),AKU
354654,Aral Tarim Airport,CN,CN-65,Aral,ACF
46650,Bole Alashankou Airport,CN,CN-65,Bole,BPL
31684,Qiemo Yudu Airport,CN,CN-65,Qiemo,IQM
323219,Fuyun Koktokay Airport,CN,CN-65,Fuyun,FYN
31609,Hami Airport,CN,CN-65,Hami,HMI
31731,Kuqa Qiuci Airport,CN,CN-65,Kuqa,KCA
31771,Korla Licheng Airport,CN,CN-65,Korla,KRL
35310,Karamay Airport,CN,CN-65,Karamay,KRY
313426,Burqin Kanas Airport,CN,CN-65,Burqin,KJI
316548,Xinyuan Nalati Airport,CN,CN-65,Xinyuan,NLT
333070,Ruoqiang Loulan Airport,CN,CN-65,Ruoqiang Town,RQA
326731,Shache Airport,CN,CN-65,Shache,QSZ
27234,Kashgar Airport,CN,CN-65,Kashgar,KHG
32406,Shanshan Airport,CN,CN-65,Shanshan,SXJ
28144,Tacheng Airport,CN,CN-65,Tacheng,TCG
314799,Turpan Jiaohe Airport,CN,CN-65,Turpan,TLQ
27235,Hotan Airport,CN,CN-65,Hotan,HTN
27236,Urumqi Diwopu International Airport,CN,CN-65,Urumqi,URC
32725,Yining Airport,CN,CN-65,Ili (Yining / Ghulja),YIN
342843,Yutian Wanfang Airport,CN,CN-65,Hotan (Yutian),YTW
30646,Anshan Teng'ao Airport / Anshan Air Base,CN,CN-21,Anshan,AOG
27237,Changchun Longjia International Airport,CN,CN-22,Changchun,CGQ
300858,Changhai Airport,CN,CN-21,"Changhai, Dalian",CNI
30827,Chaoyang Airport,CN,CN-21,"Shuangta, Chaoyang",CHG
327349,Wudalianchi Dedu Airport,CN,CN-23,Heihe,DTU
313994,Fuyuan Dongji Aiport,CN,CN-23,Fuyuan,FYJ
27238,Harbin Taiping International Airport,CN,CN-23,Harbin,HRB
31576,Heihe Aihui Airport,CN,CN-23,Heihe,HEK
31701,Jilin Ertaizi Airport,CN,CN-22,Jilin,JIL
27239,Jiamusi Dongjiao Airport,CN,CN-23,Jiamusi,JMU
327450,Jiansanjiang Shidi Airport,CN,CN-23,Jiansanjiang,JSJ
313337,Jixi Xingkaihu Airport,CN,CN-23,Jixi,JXA
307012,Yichun Lindu Airport,CN,CN-23,Yichun,LDS
300516,Yushu Batang Airport,CN,CN-63,Yushu (Batang),YUS
27240,Mudanjiang Hailang International Airport,CN,CN-23,Mudanjiang,MDG
301193,Mohe Gulian Airport,CN,CN-23,Mohe,OHE
27241,Qiqihar Sanjiazi Airport,CN,CN-23,Qiqihar,NDG
327451,Songyuan Chaganhu Airport,CN,CN-22,Qian Gorlos Mongol Autonomous County,YSQ
27242,Dalian Zhoushuizi International Airport,CN,CN-21,"Ganjingzi, Dalian",DLC
307013,Tonghua Sanyuanpu Airport,CN,CN-22,Tonghua,TNH
27243,Shenyang Taoxian International Airport,CN,CN-21,"Hunnan, Shenyang",SHE
27244,Yanji Chaoyangchuan Airport,CN,CN-22,Yanji,YNJ
317861,Yingkou Lanqi Airport,CN,CN-21,"Laobian, Yingkou",YKH